P1001	applies to jurisdiction	the item (an institution, law, public office ...) belongs to or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)	of jurisdiction, linked to jurisdiction, belongs to jurisdiction, jurisdiction, applies to jurisdiction,
P101	field of work	specialization of a person or organization, see P106 for the occupation	field of study, fields, discipline, subject, area, specialism, domain, academic discipline, scientific discipline, academic subject, academic area, scientific area,
P1013	criterion used	property by which a distinction or classification is made	basis, with respect to, by, on the basis of, according to, with reference to, respectively to,
P102	member of political party	the political party of which this politician is or has been a member	political party, party,
P1027	conferred by	person or organization who awards a prize to or bestows an honor upon a recipient	awarded by, bestowed by, given by, granted by, presented by,
P1028	donated by	person or organization who donated the object	
P1029	crew member	person that participated operating or serving aboard this vehicle	
P103	native language	language or languages a person has learned from birth	first language, mother tongue, language native,
P1037	manager/director	person who manages any kind of group	art director, manager, director,
P1038	relative	family member (qualify with "type of kinship", P1039; for direct family member please use specific property)	family, family member,
P1039	type of kinship	qualifier of "relative (P1038)" to indicate unusual family relationships (ancestor, son-in-law, adoptions, etc). Avoid using for relationships that can be derived from the family tree or have an explicit property (spouse, child, etc)	kinship, relationship (kinship), type of relationship,
P1040	film editor	Person who works with the raw footage, selecting shots and combining them into sequences to create a finished motion picture	Edited by, editor,
P105	taxon rank	level in a taxonomic hierarchy	taxonomic rank, rank, type of taxon,
P1050	medical condition	disease or other health problem affecting an individual human or other animal	disability, ailment, health problem, disorder, illness, disease, paralympic disability,
P1056	product	material or product produced by a business, industry, facility, or process	material produced, produces, manufactures, makes, has product, produced,
P1057	chromosome	chromosome on which an entity is localized	on chromosome,
P106	occupation	occupation of a person; see also "field of work" (Property:P101), "position held" (Property:P39)	profession, job, work, career, employment, craft,
P1064	track gauge	spacing of the rails on a railway track	gauge,
P1066	student of	person who has taught this person	teacher, professor, pupil of, supervisor, academic supervisor, disciple of, studied under, master, mentor, advisor, tutor,
P1071	location of final assembly	place where the item was made; location of final assembly	assembly location, place built, place made,
P108	employer	organization for which the subject works or worked	workplace, employed by, works at, working for,
P1080	from fictional universe	subject's fictional entity is in the object narrative. See also P1441 and P1445	from universe, universe, featured in universe, appears in universe, fictional universe where entity is from, from mythology,
P110	illustrator	illustrator of a book	illustration by, illustrated by,
P112	founder	founder or co-founder of this organization, religion or place	founded by, is founded by, founded, co-founder, founders,
P113	airline hub	airport that serves as a hub for an airline	hub, hub airport,
P1142	political ideology	political ideology of this organization	ideology,
P115	home venue	home stadium or venue of a sports team or applicable performing arts organization	ground, home field, arena, home ground, stadium, ballpark, home water,
P118	league	league in which team plays or has played in	division, sports league,
P119	place of burial	location of grave, resting place, place of ash-scattering, etc, (e.g. town/city or cemetery) for a person or animal. There may be several places: e.g. re-burials, cenotaphs, parts of body buried separately.	burial place, resting place, place of grave, buried in, grave at, location of burial, tomb,
P1192	connecting service	service stopping at a station	
P1196	manner of death	circumstances of a person's death; one of: natural causes, accident, suicide, homicide, pending investigation or special 'unknown value'.  Use 'cause of death' (P509) for more immediate or underlying causes and events, e.g. heart attack, car accident	circumstance of death, type of death,
P1200	bodies of water basin category	the Wikimedia category associated with the basin of a bodies of water	category associated with the basin of the bodies of water, water system category,
P121	item operated	object used by the subject	fleet, aircraft in fleet, aircraft operated, equipment operated, facility operated, service operated, operator of, operated, operates, eq, item operated, acop, aircraft carried,
P122	basic form of government	the subject's government	type of government, form of government, government,
P123	publisher	organization responsible for publishing books, periodicals or software	book publisher, video game publisher, software publisher, publishing house, published by,
P126	maintained by	person or organization in charge of keeping the subject (for instance an infrastructure) in functioning order	maintenance, administered by, maintainer, custodian, administrator,
P127	owned by	owner of the subject	is owned by, owner, belongs to, shareholder, stockholder,
P129	physically interacts with	physical entity that the subject interacts with	
P1303	instrument	instrument that a person plays	plays,
P1308	officeholder	person who holds an office	incumbent,
P1312	has facet polytope	facet of a polytope, in the next-lower dimension	facet of a polytope,
P1313	office held by head of government	political office that is fulfilled by the head of the government of this item	office of head of government, position of head of government, position held by head of government, title of head of government,
P1340	eye color	color of the irises of a person's eyes	eye colour,
P1344	participant of	event a person or an organization was a participant in, inverse of P710 or P1923	took part, took part in, participant in, participated in, competed in,
P1346	winner	winner of an event	won by, victor, champion, winners,
P135	movement	literary, artistic or philosophical movement associated with this person or work	school,
P136	genre	a creative work's genre or the genre in which an artist works. Use main subject (P921) to relate creative works to their topic	music genre, film genre, artistic genre, literary genre, kind of music,
P137	operator	person or organization that operates the equipment, facility, or service	service operator, facility operator, operated by, managed by, administrator, item operator, user,
P1376	capital of	country, state, department, canton or other administrative division of which the municipality is the governmental seat	county seat of, county seat for,
P138	named after	entity or event that inspired the subject's name, or namesake (in at least one language)	eponym, named for, namesake, etymology, toponym, name after,
P1382	coincident with	object that is partially part of, but not fully part of (P361), the subject	partially overlaps, partial concurrency, concurrent with, partially in, concurrency,
P1383	contains settlement	settlement which an administrative division contains	
P1389	product certification	certification for a product, qualify with P1001 ("applies to jurisdiction") if needed	
P1399	convicted of	crime a person was convicted of	
P140	religion	religion of a person, organization or religious building. Note that a church is not a religion!	faith, religious affiliation, life stance, denomination,
P1403	original combination	for animals: the combination (binomen or trinomen) where the species-group name used in this taxon name was first published	protonym,
P1408	licensed to broadcast to	place that a radio/TV station is licensed/required to broadcast to	city of license, community of license,
P1411	nominated for	award nomination received by a person, organisation or creative work (inspired from "award received" (Property:P166))	nominee for, nomination received,
P1412	languages spoken, written or signed	language(s) that a person speaks or writes. Can include native languages	languages spoken, language spoken, language of expression, languages of expression, languages signed, language signed, language written, language read, language used, language,
P1416	affiliation	organization that a person is affiliated with	affiliated with,
P1427	start point	starting place of this journey, flight, voyage, trek, migration etc. (excl. spaceflight launch)	flight origin, start location, from, journey start, journey origin,
P1431	executive producer	executive producer of a movie or TV show	
P1433	published in	larger work that a given work was published in	work,
P1434	describes the fictional universe	the subject is a work describing a fictional universe, i.e. whose plot occurs in this universe.	describes fictional universe, fictional universe described,
P1435	heritage status	heritage status of a historical site	designation, listing, listed status, protected status, protection, legal protection, heritage designation,
P144	based on	the work(s) used as basis for subject	fork of, derived from, extended from, copy of, adapted from, based upon,
P1441	present in work	work in which this fictional entity (Q14897293) is present. See also P:1080 for in-universe information	from work, from narrative, featured in work, in work, in narrative, appears in, is shown in,
P1444	destination point	intended destination for this route (journey, flight, sailing, exploration, migration etc.)	destination, to, end of journey, finish, journey destination, ending at, stopping at,
P1445	fictional universe described in	to link a fictional universe with a work that describes it: <universe> "described in the work:" <work>	
P1454	legal form	legal form of an organization	type of business entity,
P1455	list of works	link to the article with the works of a person	bibliography,
P1456	list of monuments	link to the list of heritage monuments in the place/area	
P1462	standards body	organisation that published or maintains the standard	standards organisation, standards setting organization, standards setting organisation, standards developing organization, standards developing organisation,
P149	architectural style	architectural style of a structure	
P1532	country for sport	country a person or a team represents when playing a sport	sporting nationality, sports nationality,
P1533	family name identical to this first name	last name that is the same as a given first name. Use on items for given names.	related surname, related family name,
P1542	cause of	effect of this cause	has effect, effect, has result, result, has outcome, outcome, has symptom, consequence,
P157	killed by	person who killed the subject	killer, assassin, murderer, murdered by, executioner, assassinated by, slain by, mortally wounded by, executed by, slaughtered by,
P1576	lifestyle	typical way of life of an individual, group, or culture	
P159	headquarters location	specific location where an organization's HQ is or has been situated	head office location, HQ, garrison, admin HQ, seat, principle office,
P16	highway system	system (or specific country specific road type) of which the highway is a part	network of routes, system of routes, transport network, routes system, part of network, road type,
P161	cast member	actor performing live for a camera or audience [use "character role" (P453) as qualifier] [use "voice actor" (P725) for voice-only role]	starring, film starring, actor, actress,
P162	producer	producer(s) of this film or music work (film: not executive producers, associate producers, etc.)	record producer, film producer,
P163	flag	subject's flag	flag description,
P166	award received	award or recognition received by a person, organisation or creative work	prize received, awards, honorary title, recognition title, award, honours, honors, medals, awarded, award won, prize awarded, awards received, win,
P1686	for work	qualifier of award received (P166) to specify the work that an award was given to the creator for	for their work on, nominated for work, awarded for work,
P169	chief executive officer	highest-ranking corporate officer appointed as the CEO within an organization	CEO, chief executive, ceo,
P17	country	sovereign state of this item	sovereign state, nation, state, land,
P170	creator	maker of a creative work or other object (where no more specific property exists)	artist (non-musical), created by, painter, sculptor,
P171	parent taxon	parent taxon of the taxon in question	taxon parent, higher taxon,
P172	ethnic group	subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it him/herself, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such).	ethnicity, race,
P175	performer	musician, music group, or other performer associated with this work	band, musician, music group, musical artist, group, singer,
P1750	name day	day of the year associated with a first/given name. A qualifier should be used to identify the calendar that is being used. Distinguish from "feast day" (P:P841)	
P176	manufacturer	manufacturer or producer of this product	manufactured by, maker, mfr, built by, builder, made by, producer (of product),
P177	crosses	obstacle (body of water, road, ...) which this bridge crosses over or this tunnel goes under	bridge over, tunnel under,
P178	developer	organisation or person that developed this item	developed by,
P180	depicts	depicted entity (see also P921: subject heading)	depiction of, painting of, motif, portrait of, landscape of,
P183	endemic to	sole location or habitat type where the taxon lives	endemism,
P184	doctoral advisor	person who supervised the doctorate or PhD thesis of the subject	advisor, doctoral supervisor, supervisor,
P1853	blood type	blood type of the (human or animal) item	blood group,
P186	material used	material the subject is made of or derived from	medium, made from, constructed from, constructed out of, construction material, media, built from, built out of, manufactured from, manufactured out of, crafted from, crafted out of, formed from, formed out of, made of, ore, source material, raw material, feedstock, reactant, ingredient, contains,
P1884	hair color	person's hair color. Use P585 as qualifier if there's more than one value.	hair colour, color of hair, colour of hair,
P1885	cathedral	principal church of a religious district	
P189	location of discovery	where the item was located when discovered	findspot, location of discovered object, discovery place, place of discovery,
P19	place of birth	most specific known (e.g. city instead of country, or hospital instead of city)	birthplace, born in, POB, birth place, location born, born at, birth location, location of birth, location, birth city,
P190	sister city	twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments	twin town, sister town, twin cities, twin city, partner city, partner town,
P1923	participating teams	Like 'Participant' (P710) but for teams. For an event like a cycle race or a football match you can use this property to list the teams and P710 to list the individuals (with 'member of sports team' (P54)' as a qualifier for the individuals)	
P193	main building contractor	the main organization responsible for construction of this structure or building	building contractor, built by, constructed by, builder,
P194	legislative body	legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council	representative body, parliament, council, assembly, diet, legislature, rural council, district council, municipal council, aboriginal council, indigenous council, city council, local government area, LGA,
P195	collection	art, museum or bibliographic collection the subject is part of	art collection, museum collection,
P196	minor planet group	is in grouping of minor planets according to similar orbital characteristics	asteroid group,
P197	adjacent station	the stations next to this station, sharing the same line(s)	next station, previous station, next stop, neighbouring station,
P1990	species kept	taxa, preferably species, present at a zoo, botanical garden,  collection, or other institution. NOT specific animals, not for any geographic location	animals housed, animals species kept, resident animals, plant taxon in collection, resident animal species, species holdings, animals at zoo, animals in aquarium, trees in arboretum, plant in herborium, plant taxon in botanical garden, rose varity in rose garden, animals kept, captive animals,
P1995	medical specialty	main medical specialty concerned with a specific condition	
P20	place of death	the most specific known (e.g. city instead of country, or hospital instead of city)	deathplace, died in, death place, POD, location of death, death location,
P200	lake inflows	major inflow sources â€” rivers, aquifers, glacial runoff, etc. Some terms may not be place names, e.g. none	inflow, inflows, lake inflow,
P201	lake outflow	rivers and other outflows waterway names. If evaporation or seepage are notable outflows, they may be included. Some terms may not be place names, e.g. evaporation	outflows, outflow,
P206	located next to body of water	sea, lake or river	on lake, next to lake, located on body of water, On river, on bay, on harbour, on shore of, on the shore of, on the coast of, on coast of,
P2061	aspect ratio	image width to height ratio of films, pictures photographs	image aspect ratio,
P2079	fabrication method	method, process or technique used to grow, cook, weave, build, assemble, manufacture the item	fabrication process, manufacturing process, production process, manufacturing method, production method, made by, asssembly process, assembly method, by,
P21	gender	sexual identity of subject: male (Q6581097), female (Q6581072), intersex (Q1097630), transgender female (Q1052281), transgender male (Q2449503). Animals: male animal (Q44148), female animal (Q43445). Groups of same gender use "subclass of" (P279)	gender identity, gender expression, gender, biological sex, man, woman, male, female, intersex, sex,
P2175	medical condition treated	disease that this pharmaceutical drug, procedure, or therapy treats (this isn't a statement about the effectiveness of the drug)	disease treated, treats, treats medical condition, treats disease,
P2176	drug used for treatment	drug that is used to treat this medical condition (this isn't a statement about the effectiveness of the drug)	used for treatment, treatment, prescribed drug, treated by,
P22	father	male parent	dad, has father, man, the parent of that person, parent, daddy, papa, is son of, is child of, is daughter of,
P2239	first aid measures	actions to take to help a person in the case of accidents, injuries and accidental exposures to harmful chemicals	first aid response,
P2293	genetic association	general link between a disease and the causal genetic entity, if the detailed mechanism is unknown/unavailable	
P2321	general classification	classification of race participants	
P2348	period	historic period or era in which the subject occured	era, historic era, epoch,
P2354	has list	Wikimedia list related to this subject	list, list for this topic, topic's list, related list,
P2363	NMHH film rating	rating of a film (movie) in the Hungarian film rating system	NMHH movie rating,
P237	coat of arms	subject's coat of arms	
P241	military branch	branch to which this military unit, award, office, or person belongs, e.g. Royal Navy	branch, formation, service branch,
P2416	sports discipline competed in	discipline or event an athlete competed in within a sport	sport disciplines competed in, sport discipline competed in, sport discipline, sports discipline, sporting event, event in sports, sports event, sports disciplines competed in,
P2417	stage classification	stage results and ranking of a stage race	
P2439	language	language associated with this item	
P2453	nominee		
P248	stated in	to be used in the source field, to indicate where a claim is made	source of claim, originating source, stated by,
P25	mother	female parent	mum, mom, mam, has mother, parent, is son of, is daughter of, is child of,
P2515	costume designer	person who designed the costumes for a film, television programme, etc	
P2522	victory	competition or event won by the subject	won event,
P2548	strand orientation	orientation of gene on double stranded DNA molecule	
P2554	production designer		
P26	spouse	the subject has the object as their spouse (husband, wife, partner, etc.). Use "cohabitant" (P451) for non-married companions	husband, wife, married to, consort, partner, marry,
P264	record label	brand and trademark associated with the marketing of subject music recordings and music videos	label,
P2643	Carnegie Classification of Institutions of Higher Education	classification of colleges and universities in the United States	
P2695	type locality	the locality where a particular rock type, stratigraphic unit or mineral species is defined from (can coincide but not the same as p189)	(co)-type locality,
P27	country of citizenship	the object is a country that recognizes the subject as its citizen	citizenship, nationality, citizen of, subject of (country),
P272	production company	company that produced this film, audio or performing arts work	film studio, studio, motion picture studio, movie studio, production house, theatre company, theater company, theatrical troupe, ballet company, broadcasting company,
P2747	Filmiroda rating	rating of a film in the former (2004â€“2011) Hungarian film rating system	
P275	license	license under which this copyrighted work is released	licence, content license, content licence,
P276	location	location the item, physical object or event is within. In case of an administrative entity use P131. In case of a distinct terrain feature use P706.	moveable object location, located in, event location, venue, is in, location of item, place held,
P277	programming language	the programming language(s) in which the software is developed	
P282	writing system	alphabet, character set or other system of writing used by subject language	alphabet, script,
P286	head coach	on-field manager or head coach of a sports club (not to be confused with a general manager P505, which is not a coaching position) or person	manager, club manager, senior coach, team manager, coach,
P2860	cites	citation from one creative work to another	bibliographic citation, citation,
P287	designer	designer of this item	designed by,
